7372 61132 85488 85488
7376 -1 85489 85489
7384 61135 -1 -1
7552 61136 85490 85490
7636 61138 -1 -1
7682 61139 85491 85491
7684 61141 85492 85492
7760 -1 85493 85493
7780 61144 85494 85494
7940 61146 -1 -1
8036 -1 85495 85495
8200 61148 85496 85496
8219 61150 -1 -1
8220 61151 -1 -1
8266 61152 -1 -1
8282 -1 85497 85497
8283 61154 -1 -1
8288 61155 -1 -1
8290 61156 -1 -1
8448 61157 85498 85499
8498 61160 85500 85501
8536 -1 85502 85502
8544 61164 -1 -1
8704 61165 -1 -1
8706 61166 -1 -1
8708 -1 85503 85503
8732 61168 85504 85504
8768 61170 -1 -1
8771 61171 -1 -1
8772 -1 85505 85505
8776 61173 85506 85506
8780 61175 85507 85507
8784 61177 -1 -1
8800 61178 -1 -1
8963 61179 -1 -1
9308 61180 -1 -1
9476 61181 -1 -1
9732 61182 85508 85510
9771 -1 85511 85512
9772 61188 -1 -1
9795 61189 -1 -1
10036 61190 -1 -1
10242 61191 -1 -1
10752 61192 85513 85513
11060 61195 -1 -1
26 61197 -1 -1
130 -1 85514 85514
132 -1 85515 85515
164 61200 -1 -1
202 61201 85516 85516
208 61203 85517 85517
212 61205 -1 -1
219 -1 85518 85518
258 -1 85519 85519
306 61208 -1 -1
308 61209 -1 -1
331 61210 85520 85520
338 61212 -1 -1
347 61213 -1 -1
348 -1 85521 85521
458 61215 -1 -1
460 61216 -1 -1
564 61217 85522 85522
568 61219 -1 -1
588 61220 85523 85525
644 61224 85526 85526
712 61226 -1 -1
772 61227 -1 -1
1042 61228 -1 -1
1066 61229 -1 -1
1212 61230 -1 -1
1280 -1 85527 85527
1284 61232 -1 -1
1594 61233 -1 -1
1618 61234 -1 -1
1740 61235 -1 -1
2136 61236 -1 -1
2144 61237 -1 -1
2304 61238 -1 -1
2306 61239 85528 85528
2307 -1 85529 85529
2308 61242 -1 -1
2604 61243 -1 -1
2619 61244 -1 -1
2620 61245 -1 -1
2690 61246 -1 -1
2888 61247 -1 -1
2892 61248 -1 -1
2916 61249 -1 -1
3114 61250 -1 -1
3130 61251 -1 -1
3132 61252 -1 -1
3138 61253 -1 -1
3162 -1 85530 85530
3202 61255 -1 -1
3272 61256 -1 -1
3296 61257 -1 -1
3298 61258 -1 -1
3299 61259 85531 85531
3330 61261 85532 85532
3379 61263 -1 -1
3643 61264 -1 -1
3682 61265 -1 -1
3716 61266 -1 -1
3786 61267 -1 -1
3842 61268 -1 -1
4138 61269 -1 -1
4162 61270 -1 -1
4228 61271 -1 -1
4260 61272 85533 85533
4314 61274 -1 -1
4434 61275 -1 -1
4450 61276 -1 -1
4482 -1 85534 85535
4868 61279 -1 -1
4916 61280 85536 85536
4947 61282 85537 85537
4960 61284 85538 85538
5144 61286 -1 -1
5147 -1 85539 85539
5148 61288 -1 -1
5187 61289 85540 85540
5216 61291 -1 -1
5451 61292 -1 -1
5456 61293 -1 -1
5700 61294 85541 85544
5708 61300 -1 -1
5722 61301 85545 85545
5888 -1 85546 85546
5938 61304 -1 -1
5976 61305 -1 -1
6276 61306 -1 -1
6331 61307 -1 -1
6348 61308 -1 -1
6356 61309 85547 85548
6360 61312 -1 -1
6371 61313 -1 -1
6372 61314 -1 -1
6528 61315 -1 -1
6532 -1 85549 85549
6784 61317 -1 -1
6786 61318 85550 85550
6842 61320 -1 -1
6856 61321 -1 -1
6858 -1 85551 85551
6866 61323 -1 -1
6880 61324 -1 -1
6882 61325 -1 -1
6883 61326 -1 -1
7040 61327 -1 -1
7044 61328 -1 -1
7300 61329 -1 -1
7308 61330 85552 85553
7360 61333 -1 -1
7368 61334 -1 -1
7370 61335 -1 -1
7372 61336 -1 -1
7376 61337 -1 -1
7380 61338 -1 -1
7384 61339 -1 -1
7388 61340 -1 -1
7394 61341 85554 85554
7680 61343 -1 -1
7684 61344 85555 85555
7707 61346 -1 -1
7740 61347 -1 -1
7752 61348 85556 85556
7756 61350 -1 -1
7764 61351 -1 -1
8024 61352 -1 -1
8216 -1 85557 85557
8258 61355 -1 -1
8274 61356 85558 85558
8283 61358 -1 -1
8290 61359 85559 85560
8448 61362 85561 85562
8536 61365 -1 -1
8708 61366 85563 85563
8764 61368 85564 85564
8771 61370 85565 85565
8776 61372 -1 -1
8784 61373 -1 -1
8800 61374 -1 -1
8964 61375 -1 -1
9011 61376 85566 85571
9220 61383 -1 -1
9244 61384 -1 -1
9298 61385 -1 -1
9476 61386 -1 -1
9729 61387 -1 -1
9772 61388 -1 -1
9796 61389 85572 85572
9820 61391 -1 -1
10244 61392 -1 -1
10282 61393 85573 85573
10328 61395 -1 -1
10330 61396 -1 -1
10752 -1 85574 85574
11027 61398 85575 85575
106 -1 85576 85576
130 -1 85577 85577
132 61404 -1 -1
192 61405 -1 -1
530 61406 -1 -1
1620 61407 -1 -1
1762 61408 -1 -1
2123 61409 -1 -1
2306 61410 85578 85578
2620 61412 -1 -1
2636 61413 -1 -1
3144 61414 -1 -1
3146 61415 -1 -1
4164 61416 -1 -1
4170 61417 85579 85579
4484 61419 85580 85580
4704 61421 -1 -1
4912 61422 -1 -1
5675 61423 85581 85581
5930 61425 -1 -1
5978 61426 -1 -1
5986 61427 -1 -1
6348 61428 -1 -1
6356 61429 -1 -1
6364 61430 -1 -1
6859 61431 -1 -1
7115 61432 -1 -1
7308 -1 85582 85582
7356 61434 -1 -1
7371 61435 85583 85583
7396 61437 -1 -1
7760 -1 85584 85584
8282 -1 85585 85585
8707 61440 -1 -1
8708 -1 85586 85586
8976 61442 -1 -1
9011 61443 85587 85589
9731 61447 85590 85590
9754 61449 -1 -1
10780 61450 -1 -1
10828 61451 85591 85591
11108 61453 85592 85593
72 61457 -1 -1
132 61458 -1 -1
227 61459 -1 -1
2648 61460 -1 -1
3347 61461 -1 -1
4884 61462 -1 -1
5451 61463 -1 -1
5690 61464 -1 -1
6280 61465 -1 -1
6331 61466 -1 -1
6340 61467 -1 -1
6858 61468 -1 -1
6860 61469 -1 -1
7072 61470 -1 -1
7376 61471 -1 -1
7724 61472 -1 -1
7772 61473 -1 -1
8768 61474 -1 -1
8784 61475 -1 -1
9012 61476 -1 -1
9728 61477 85594 85594
9796 61480 -1 -1
11012 61481 -1 -1
44 61483 85595 85596
107 61486 85597 85597
130 61488 -1 -1
195 61489 -1 -1
203 61490 85598 85598
219 61492 -1 -1
339 61493 -1 -1
346 61494 -1 -1
420 61495 -1 -1
458 61496 -1 -1
643 61497 85599 85599
736 61499 -1 -1
740 61500 -1 -1
1076 61501 -1 -1
1122 61502 85600 85600
1668 61504 85601 85601
1746 61506 85602 85602
1764 61508 -1 -1
1795 61509 -1 -1
1796 61510 -1 -1
2124 61511 85603 85603
2304 61513 -1 -1
2308 61514 -1 -1
2604 61515 -1 -1
2834 61516 -1 -1
3408 61517 85604 85604
3428 -1 85605 85605
3716 61520 -1 -1
3802 61521 -1 -1
4228 -1 85606 85606
4299 61523 -1 -1
4306 61524 -1 -1
4322 61525 -1 -1
4484 61526 -1 -1
4516 61527 85607 85611
4867 -1 85612 85612
4868 61534 -1 -1
4916 61535 -1 -1
5187 61536 -1 -1
5658 -1 85613 85614
5676 61539 85615 85615
6280 61541 85616 85618
6307 -1 85619 85619
6328 61546 -1 -1
6356 61547 -1 -1
6604 61548 -1 -1
6784 61549 -1 -1
6787 61550 -1 -1
6796 61551 -1 -1
6820 61552 -1 -1
6864 61553 -1 -1
6882 61554 -1 -1
7298 61555 85620 85620
7370 -1 85621 85621
7372 61558 -1 -1
7380 61559 -1 -1
7648 -1 85622 85622
7744 61562 -1 -1
7755 61563 -1 -1
7756 61564 85623 85624
7776 61567 -1 -1
7780 61568 -1 -1
8200 -1 85625 85625
8232 61570 -1 -1
8250 61571 -1 -1
8706 61572 85626 85627
8708 61575 -1 -1
8771 61576 -1 -1
8772 61577 -1 -1
8780 61578 85628 85628
8784 61580 85629 85629
8795 -1 85630 85630
8800 61583 85631 85632
8960 61586 -1 -1
8963 61587 -1 -1
9220 61588 -1 -1
9244 61589 -1 -1
9275 61590 85633 85633
9298 61592 -1 -1
9300 61593 -1 -1
9476 61594 85634 85634
9729 -1 85635 85635
9731 61597 -1 -1
9732 61598 -1 -1
9986 61599 -1 -1
10035 61600 -1 -1
10243 61601 -1 -1
10244 61602 -1 -1
11058 61603 -1 -1
131 -1 85636 85636
132 61606 85637 85637
195 -1 85638 85638
208 61609 -1 -1
260 61610 85639 85639
346 61612 -1 -1
468 61613 -1 -1
1282 61614 -1 -1
1283 61615 -1 -1
1547 61616 -1 -1
1739 61617 85640 85640
1796 -1 85641 85641
2132 61620 85642 85642
2138 61622 -1 -1
2306 61623 -1 -1
2604 61624 -1 -1
2748 61625 -1 -1
3427 61626 -1 -1
3594 61627 -1 -1
3771 61628 -1 -1
4148 61629 -1 -1
4154 61630 -1 -1
4300 61631 -1 -1
4323 61632 -1 -1
4484 61633 -1 -1
4683 61634 -1 -1
4882 61635 -1 -1
4960 61636 -1 -1
5203 61637 -1 -1
5379 61638 -1 -1
5420 61639 -1 -1
5708 61640 -1 -1
5908 61641 -1 -1
5930 -1 85643 85643
5978 -1 85644 85644
6276 61644 -1 -1
6284 61645 -1 -1
6339 61646 -1 -1
6347 61647 85645 85647
6348 61651 -1 -1
6355 61652 -1 -1
6786 -1 85648 85648
6872 61654 -1 -1
7044 61655 -1 -1
7299 -1 85649 85649
7370 61657 -1 -1
7586 61658 -1 -1
7940 61659 -1 -1
7952 61660 -1 -1
8032 61661 -1 -1
8250 61662 -1 -1
8704 61663 -1 -1
8707 -1 85650 85650
8732 61665 -1 -1
8772 61666 85651 85651
8800 61668 -1 -1
9298 61669 -1 -1
9754 61670 -1 -1
9778 -1 85652 85652
10284 61672 -1 -1
10780 61673 85653 85653
6532 61676 -1 -1
8706 -1 85654 85656
8708 61680 -1 -1
3779 61682 -1 -1
7940 61683 -1 -1
9298 -1 85657 85657
9476 61685 -1 -1
76 61687 -1 -1
106 61688 -1 -1
186 -1 85658 85658
194 61690 -1 -1
203 61691 -1 -1
523 61692 -1 -1
644 61693 -1 -1
739 61694 -1 -1
1084 61695 85659 85659
2059 61697 -1 -1
2636 61698 -1 -1
2690 61699 -1 -1
2748 61700 -1 -1
2835 -1 85660 85660
3162 61702 -1 -1
3344 61703 -1 -1
4290 -1 85661 85661
4306 -1 85662 85662
4680 61706 -1 -1
4683 61707 85663 85663
4939 61709 85664 85664
5187 61711 -1 -1
5890 61712 -1 -1
6272 61713 -1 -1
6274 61714 -1 -1
6284 61715 -1 -1
6562 61716 -1 -1
6872 61717 -1 -1
7308 61718 -1 -1
7332 61719 -1 -1
7680 61720 -1 -1
7756 61721 -1 -1
8282 61722 -1 -1
8712 61723 -1 -1
8771 61724 -1 -1
8784 61725 -1 -1
8792 61726 -1 -1
8800 61727 85665 85665
9986 61729 -1 -1
106 -1 85666 85666
132 61732 -1 -1
195 -1 85667 85667
202 61734 85668 85668
208 61736 -1 -1
228 61737 -1 -1
304 61738 -1 -1
306 61739 -1 -1
387 61740 -1 -1
458 61741 -1 -1
572 61742 -1 -1
604 61743 -1 -1
640 61744 -1 -1
644 61745 -1 -1
716 61746 -1 -1
1044 61747 -1 -1
1740 61748 -1 -1
2144 61749 -1 -1
2572 61750 -1 -1
2620 61751 -1 -1
2690 61752 -1 -1
2748 61753 -1 -1
2820 61754 -1 -1
2834 61755 -1 -1
3138 -1 85669 85669
3147 61757 -1 -1
3843 -1 85670 85670
4226 61759 -1 -1
4228 61760 85671 85671
4260 61762 -1 -1
4306 61763 -1 -1
4314 61764 -1 -1
4450 -1 85672 85672
4688 61766 -1 -1
4868 61767 -1 -1
4882 61768 -1 -1
4952 61769 -1 -1
5676 61770 -1 -1
5708 61771 -1 -1
5732 61772 -1 -1
5900 61773 -1 -1
5962 -1 85673 85673
6272 61775 -1 -1
6276 61776 -1 -1
6280 61777 -1 -1
6308 61778 -1 -1
6331 61779 -1 -1
6344 61780 85674 85674
6347 61782 -1 -1
6348 61783 -1 -1
6356 61784 -1 -1
6360 -1 85675 85675
6850 61786 -1 -1
6880 -1 85676 85676
6882 -1 85677 85677
7043 61789 -1 -1
7114 61790 -1 -1
7376 -1 85678 85679
7388 61793 -1 -1
7394 61794 85680 85680
7684 61796 85681 85682
7707 61799 -1 -1
7756 61800 -1 -1
8028 61801 85683 85684
8707 61804 -1 -1
8708 61805 -1 -1
8784 61806 -1 -1
8804 61807 85685 85685
9298 61809 85686 85686
9300 61811 -1 -1
9492 61812 -1 -1
9778 61813 -1 -1
9984 61814 -1 -1
10756 61815 -1 -1
11080 61816 -1 -1
76 61818 -1 -1
203 61819 -1 -1
468 61820 -1 -1
554 61821 -1 -1
571 61822 -1 -1
1068 61823 -1 -1
1083 61824 -1 -1
2834 61825 85687 85687
3144 61827 -1 -1
4516 61828 -1 -1
4676 61829 -1 -1
4952 61830 -1 -1
6306 61831 -1 -1
6340 61832 85688 85688
6372 -1 85689 85689
6864 61835 -1 -1
7360 61836 -1 -1
7368 61837 -1 -1
7370 61838 -1 -1
7371 61839 -1 -1
8796 -1 85690 85690
9795 61841 -1 -1
10035 61842 -1 -1
642 61844 -1 -1
2620 61845 -1 -1
6787 -1 85691 85691
106 -1 85692 85692
107 61850 -1 -1
128 61851 85693 85693
132 61853 -1 -1
136 61854 -1 -1
139 61855 -1 -1
140 61856 -1 -1
164 61857 -1 -1
192 61858 -1 -1
194 61859 85694 85694
202 61861 -1 -1
203 61862 -1 -1
208 61863 85695 85695
211 61865 -1 -1
219 61866 85696 85697
226 61875 -1 -1
259 -1 85698 85698
264 61877 85699 85700
267 -1 85701 85701
306 61881 -1 -1
338 -1 85702 85702
339 61883 -1 -1
386 61884 85703 85703
388 61886 -1 -1
420 61887 -1 -1
458 -1 85704 85705
459 61890 -1 -1
466 61891 85706 85706
530 61893 85707 85707
554 61895 85708 85708
600 61897 -1 -1
604 61898 -1 -1
644 61899 85709 85709
716 61901 -1 -1
736 61902 -1 -1
1064 61903 -1 -1
1098 61904 -1 -1
1106 61905 85710 85710
1154 61907 -1 -1
1208 61908 85711 85711
1234 61910 -1 -1
1250 61911 85712 85713
1586 61914 85714 85715
1594 61917 -1 -1
1612 61918 -1 -1
1700 61919 85716 85716
1722 61921 85717 85718
1724 61924 -1 -1
1738 -1 85719 85719
1740 -1 85720 85720
1762 61927 85721 85721
1796 61929 -1 -1
2058 61930 -1 -1
2128 61931 -1 -1
2140 61932 -1 -1
2144 61933 85722 85722
2306 61935 85723 85723
2307 61937 85724 85724
2308 61939 -1 -1
2572 61940 -1 -1
2604 61941 -1 -1
2619 61942 85725 85727
2620 61946 85728 85728
2628 61948 -1 -1
2632 61949 -1 -1
2636 61950 -1 -1
2651 61951 -1 -1
2656 61952 -1 -1
2690 61953 -1 -1
2763 61954 -1 -1
2820 61955 -1 -1
2900 61956 85729 85730
3084 61959 -1 -1
3114 61960 -1 -1
3146 61961 85731 85731
3160 61963 -1 -1
3162 61964 -1 -1
3258 61965 -1 -1
3259 61966 -1 -1
3272 61967 85732 85732
3274 61969 -1 -1
3296 61970 -1 -1
3298 61971 85733 85733
3331 61973 -1 -1
3378 61974 -1 -1
3426 61975 85734 85736
3674 -1 85737 85737
3786 61982 85738 85749
3860 -1 85750 85750
4104 61997 -1 -1
4140 61998 -1 -1
4148 61999 -1 -1
4162 62000 85751 85752
4187 62003 -1 -1
4195 62004 -1 -1
4226 -1 85753 85753
4227 62006 -1 -1
4228 62007 85754 85754
4260 62009 -1 -1
4290 62010 -1 -1
4298 62011 85755 85755
4314 62013 85756 85756
4316 62015 85757 85757
4322 62017 -1 -1
4354 62018 -1 -1
4450 62019 -1 -1
4484 62020 85758 85759
4632 -1 85760 85761
4652 62025 -1 -1
4664 62026 85762 85762
4667 62028 -1 -1
4867 -1 85763 85763
4882 -1 85764 85764
4883 62031 -1 -1
4884 62032 85765 85766
4912 62035 85767 85767
4936 62037 85768 85768
4952 62039 85769 85770
4960 62042 85771 85771
5144 62045 -1 -1
5148 62046 -1 -1
5188 62047 -1 -1
5208 -1 85772 85773
5379 62051 -1 -1
5420 62052 -1 -1
5466 62053 -1 -1
5658 62054 -1 -1
5675 62055 85774 85776
5680 62059 -1 -1
5706 62060 85777 85777
5888 62062 -1 -1
5896 62063 85778 85778
5898 62065 85779 85779
5900 62067 85780 85783
5936 62072 85784 85784
5978 -1 85785 85785
5986 -1 85786 85786
6272 -1 85787 85787
6276 62077 -1 -1
6280 62078 85788 85788
6306 62080 85789 85791
6328 62084 -1 -1
6331 62085 -1 -1
6332 62086 85792 85792
6339 62088 -1 -1
6347 62089 -1 -1
6348 62090 -1 -1
6352 62091 85793 85793
6356 62093 -1 -1
6360 62094 85794 85794
6372 62096 85795 85797
6528 -1 85798 85799
6531 -1 85800 85800
6784 62103 -1 -1
6788 62104 85801 85801
6840 62106 -1 -1
6843 62107 -1 -1
6844 62108 -1 -1
6850 62109 -1 -1
6859 62110 -1 -1
6880 62111 85802 85809
7043 62120 -1 -1
7076 62121 -1 -1
7114 62122 85810 85810
7296 62124 -1 -1
7299 62125 -1 -1
7306 -1 85811 85811
7330 62127 -1 -1
7332 62128 -1 -1
7352 62129 85812 85812
7360 62131 -1 -1
7364 62132 85813 85813
7370 62134 -1 -1
7372 62135 -1 -1
7376 62136 85814 85816
7380 62140 -1 -1
7384 62141 -1 -1
7388 62142 -1 -1
7394 62143 -1 -1
7395 62144 85817 85817
7552 62146 -1 -1
7634 -1 85818 85818
7744 62148 -1 -1
7760 -1 85819 85821
7772 62152 -1 -1
7776 62153 85822 85823
7780 62156 -1 -1
7938 -1 85824 85824
7939 62158 85825 85826
7940 62161 -1 -1
7954 62162 -1 -1
8024 62163 85827 85827
8035 62165 -1 -1
8036 62166 85828 85828
8202 62168 -1 -1
8220 62169 85829 85829
8250 62171 85830 85831
8274 62174 -1 -1
8282 62175 -1 -1
8284 62176 -1 -1
8290 62177 85832 85832
8448 62179 85833 85833
8450 62181 -1 -1
8451 62182 85834 85834
8496 62184 -1 -1
8528 62185 85835 85838
8530 62190 85839 85839
8706 62192 85840 85840
8707 62194 85841 85841
8708 62196 -1 -1
8712 62197 -1 -1
8764 -1 85842 85843
8772 62200 -1 -1
8776 62201 85844 85846
8792 62205 85847 85848
8800 62208 -1 -1
8804 62209 -1 -1
9004 62210 -1 -1
9011 62211 85849 85849
9051 62213 -1 -1
9282 62214 -1 -1
9298 62215 -1 -1
9474 -1 85850 85850
9731 62217 -1 -1
9787 62218 -1 -1
9795 62219 -1 -1
10036 62220 -1 -1
10242 62221 -1 -1
10268 62222 -1 -1
10282 -1 85851 85851
10284 62224 -1 -1
10299 62225 85852 85853
10328 62228 -1 -1
10496 -1 85854 85854
10548 62230 85855 85856
10592 62233 -1 -1
10752 62234 -1 -1
10756 -1 85857 85857
10780 62236 -1 -1
10811 62237 85858 85858
11012 62239 -1 -1
11080 62240 85859 85859
11084 62242 85860 85861
11104 62245 85862 85863
44 62249 -1 -1
130 62250 -1 -1
132 62251 85864 85866
194 62255 -1 -1
195 -1 85867 85868
338 -1 85869 85869
347 62259 -1 -1
387 -1 85870 85870
388 62261 -1 -1
458 62262 -1 -1
460 62263 -1 -1
468 62264 -1 -1
572 62265 85871 85874
770 -1 85875 85875
1722 62271 -1 -1
1740 62272 85876 85876
2132 62274 -1 -1
2304 62275 -1 -1
2308 62276 -1 -1
2628 62277 85877 85877
2690 62279 -1 -1
2748 62280 -1 -1
3116 62281 85878 85878
3138 -1 85879 85879
3272 62284 85880 85880
3426 -1 85881 85881
4170 62287 -1 -1
4186 62288 -1 -1
4187 62289 -1 -1
4227 62290 85882 85884
4483 62294 -1 -1
4632 62295 -1 -1
4683 62296 85885 85885
5468 62298 85886 85886
5472 62300 85887 85887
5658 62302 -1 -1
5675 62303 -1 -1
5900 62304 85888 85888
5930 62306 -1 -1
6274 62307 85889 85891
6304 62311 -1 -1
6306 62312 -1 -1
6348 -1 85892 85892
6371 62314 -1 -1
6372 62315 -1 -1
7044 62316 -1 -1
7076 62317 -1 -1
7394 62318 -1 -1
7556 62319 85893 85894
7684 -1 85895 85895
7771 -1 85896 85896
8028 62324 -1 -1
8283 62325 -1 -1
8704 62326 -1 -1
8707 62327 -1 -1
8708 62328 85897 85898
8784 -1 85899 85899
8792 62333 -1 -1
8960 62334 -1 -1
9298 62335 85900 85902
10296 62340 -1 -1
10752 62341 -1 -1
11012 62342 -1 -1
11058 -1 85903 85903
72 62345 -1 -1
76 62346 -1 -1
132 62347 -1 -1
164 62348 -1 -1
224 62349 -1 -1
260 62350 85904 85906
340 62354 -1 -1
460 62355 85907 85908
484 62358 85909 85909
528 62360 -1 -1
716 62361 -1 -1
770 -1 85910 85911
772 -1 85912 85912
1764 62365 -1 -1
2571 62366 -1 -1
2604 62367 -1 -1
2620 62368 -1 -1
2659 62369 -1 -1
3146 62370 -1 -1
3232 62371 -1 -1
3235 62372 -1 -1
3260 62373 -1 -1
3344 62374 -1 -1
4138 62375 -1 -1
4155 62376 -1 -1
4290 62377 85913 85914
4884 62380 85915 85916
4960 62383 -1 -1
5148 62384 -1 -1
5451 62385 -1 -1
5938 62386 85917 85919
6284 62390 -1 -1
6304 -1 85920 85920
6331 62392 -1 -1
6332 62393 -1 -1
6340 -1 85921 85921
6347 62395 -1 -1
6348 62396 -1 -1
6356 62397 85922 85923
6363 62400 -1 -1
6531 -1 85924 85924
6608 -1 85925 85925
6787 62403 85926 85926
6796 62405 -1 -1
6850 62406 -1 -1
7044 62407 -1 -1
7308 62408 85927 85928
7368 62411 -1 -1
7388 62412 -1 -1
7683 62413 -1 -1
8448 62414 85929 85930
8522 62417 -1 -1
8708 62418 -1 -1
9476 62419 -1 -1
9772 62420 -1 -1
9795 62421 -1 -1
10004 62422 85931 85931
10036 62425 -1 -1
10242 62426 85932 85932
458 62429 -1 -1
643 -1 85933 85933
2748 62431 -1 -1
2763 62432 85934 85934
4960 62434 85935 85935
5660 62436 -1 -1
6274 -1 85936 85936
6306 62438 -1 -1
6786 -1 85937 85937
6864 -1 85938 85938
7396 62441 -1 -1
7706 62442 -1 -1
7938 62443 85939 85939
7940 62445 85940 85940
8290 62447 -1 -1
8772 62448 -1 -1
8800 62449 85941 85941
28 -1 85942 85942
132 62453 -1 -1
202 -1 85943 85943
307 62455 -1 -1
347 62456 -1 -1
386 62457 -1 -1
388 62458 85944 85944
458 62460 -1 -1
556 62461 -1 -1
560 62462 -1 -1
564 62463 -1 -1
674 62464 85945 85945
739 62466 -1 -1
1044 62467 -1 -1
1547 62468 85946 85946
2128 62470 -1 -1
2144 62471 85947 85947
2306 62473 -1 -1
2308 62474 85948 85948
2571 -1 85949 85949
2820 62477 -1 -1
2892 62478 -1 -1
2916 62479 85950 85950
3146 62481 -1 -1
3162 62482 85951 85951
3203 62484 -1 -1
4228 62485 85952 85952
4484 62487 -1 -1
4634 62488 -1 -1
4680 62489 -1 -1
4683 62490 -1 -1
4684 62491 -1 -1
4907 62492 -1 -1
4915 62493 -1 -1
4948 -1 85953 85953
4952 -1 85954 85955
4960 -1 85956 85958
5146 62501 -1 -1
5674 62502 -1 -1
5900 62503 -1 -1
6274 -1 85959 85959
6284 62505 -1 -1
6307 62506 -1 -1
6340 62507 -1 -1
6344 62508 -1 -1
6356 62509 -1 -1
6364 62510 -1 -1
6372 62511 85960 85960
6787 62513 -1 -1
6859 62514 -1 -1
7040 62515 85961 85961
7296 62517 85962 85962
7330 62519 -1 -1
7372 62520 85963 85964
7388 62523 -1 -1
7680 -1 85965 85966
7682 62526 -1 -1
7683 62527 85967 85968
7706 62530 -1 -1
7746 62531 -1 -1
7771 62532 -1 -1
7938 62533 85969 85972
8032 -1 85973 85973
8194 62539 -1 -1
8195 62540 -1 -1
8216 62541 -1 -1
8448 62542 -1 -1
8450 62543 -1 -1
8546 62544 85974 85974
8707 62546 -1 -1
8708 62547 -1 -1
8784 62548 -1 -1
8963 62549 85975 85975
9011 -1 85976 85976
9276 62552 -1 -1
9476 62553 -1 -1
9768 62554 -1 -1
10268 62555 -1 -1
10828 62556 -1 -1
384 62558 -1 -1
2620 62559 -1 -1
4154 62560 -1 -1
5426 62561 -1 -1
6612 62562 -1 -1
7388 62563 -1 -1
8960 62564 -1 -1
9011 62565 -1 -1
106 -1 85977 85977
132 62568 -1 -1
220 62569 -1 -1
420 62570 -1 -1
484 62571 -1 -1
571 62572 -1 -1
595 62573 -1 -1
1283 62574 -1 -1
1762 62575 -1 -1
2059 62576 85978 85978
2586 62578 -1 -1
2604 62579 -1 -1
2620 62580 -1 -1
2692 62581 -1 -1
2748 62582 -1 -1
3644 62583 -1 -1
3915 62584 -1 -1
4124 62585 -1 -1
4664 -1 85979 85979
5160 62587 -1 -1
5420 -1 85980 85980
5451 62589 -1 -1
5907 62590 -1 -1
5938 62591 85981 85982
6275 62594 -1 -1
6368 62595 -1 -1
6562 62596 -1 -1
6784 62597 -1 -1
6786 62598 -1 -1
6843 62599 -1 -1
6864 62600 -1 -1
7044 62601 -1 -1
7298 62602 85983 85983
7308 62604 -1 -1
7352 62605 -1 -1
7356 62606 -1 -1
7372 62607 -1 -1
7380 62608 85984 85984
7388 62610 -1 -1
7680 -1 85985 85985
8195 62612 -1 -1
8282 -1 85986 85986
8448 62614 85987 85987
8731 62616 -1 -1
8804 62617 -1 -1
9729 62618 -1 -1
9732 62619 -1 -1
10282 62620 85988 85988
28 -1 85989 85989
256 62624 85990 85991
258 -1 85992 85992
308 62628 85993 85994
338 62631 -1 -1
740 62632 -1 -1
770 -1 85995 85996
2620 62635 -1 -1
2748 62636 -1 -1
3715 -1 85997 85997
3786 62638 85998 86000
4290 62642 -1 -1
4356 62643 -1 -1
4936 62644 -1 -1
5146 62645 -1 -1
5680 62646 -1 -1
5706 62647 -1 -1
5900 62648 -1 -1
5907 62649 -1 -1
6283 62650 -1 -1
6304 62651 -1 -1
6308 62652 -1 -1
6340 62653 -1 -1
7044 62654 86001 86001
7296 62656 -1 -1
7299 62657 -1 -1
7388 62658 -1 -1
7650 62659 -1 -1
7682 62660 -1 -1
7683 62661 -1 -1
7939 62662 -1 -1
7940 62663 -1 -1
8450 62664 -1 -1
8452 62665 -1 -1
8708 62666 -1 -1
8800 62667 -1 -1
8963 62668 -1 -1
9738 -1 86002 86002
10496 -1 86003 86003
11060 62671 -1 -1
26 62673 -1 -1
130 62674 -1 -1
164 62675 -1 -1
194 62676 -1 -1
219 62677 -1 -1
338 62678 -1 -1
1722 62679 -1 -1
2058 62680 -1 -1
2586 62681 86004 86005
2763 62684 -1 -1
4164 62685 -1 -1
4284 62686 -1 -1
5148 62687 86006 86006
5179 62689 -1 -1
5187 62690 -1 -1
5708 62691 -1 -1
5908 62692 -1 -1
6860 62693 -1 -1
6866 62694 -1 -1
7298 62695 -1 -1
7308 62696 -1 -1
7372 62697 86007 86007
7388 62699 -1 -1
8704 62700 -1 -1
8763 62701 -1 -1
9298 62702 -1 -1
9474 62703 -1 -1
9732 62704 -1 -1
10242 62705 -1 -1
11091 62706 -1 -1
3379 62708 -1 -1
9729 62709 -1 -1
188 62711 86008 86008
194 62713 -1 -1
195 -1 86009 86009
196 62716 -1 -1
208 62717 -1 -1
571 62718 86010 86010
572 62720 -1 -1
584 62721 -1 -1
739 62722 86011 86011
772 62724 -1 -1
2096 62725 -1 -1
2788 62726 86012 86013
3138 -1 86014 86014
3682 62730 -1 -1
4228 62731 -1 -1
4436 62732 -1 -1
5938 -1 86015 86016
6787 62735 -1 -1
6820 62736 -1 -1
6842 62737 -1 -1
7076 -1 86017 86018
7380 62740 -1 -1
7680 62741 86019 86019
7780 62743 -1 -1
8250 62744 86020 86020
8706 62746 86021 86024
8708 62751 -1 -1
9300 62752 86025 86025
9772 62754 -1 -1
9786 62755 -1 -1
