4322 57457 84222 84222
4370 57459 -1 -1
4372 57460 -1 -1
4426 -1 84223 84223
4434 -1 84224 84224
4450 57463 84225 84225
4483 -1 84226 84226
4696 57466 84227 84231
4864 57472 84232 84232
4867 57474 84233 84233
4872 57476 84234 84234
4882 57478 84235 84235
4912 57480 84236 84238
4916 57484 84239 84239
4940 57486 -1 -1
4952 57487 84240 84241
4960 57490 -1 -1
5144 -1 84242 84242
5187 57492 -1 -1
5380 57493 -1 -1
5384 57494 -1 -1
5420 57495 -1 -1
5468 57496 -1 -1
5700 57497 -1 -1
5730 57498 84243 84243
5896 57500 84244 84244
5898 57502 -1 -1
5930 57503 -1 -1
5968 57504 -1 -1
5978 57505 84245 84245
5986 57507 -1 -1
6272 57508 84246 84247
6283 -1 84248 84249
6284 57516 -1 -1
6306 57517 -1 -1
6348 57518 -1 -1
6352 57519 84250 84252
6363 57523 -1 -1
6364 57524 -1 -1
6530 57525 -1 -1
6843 -1 84253 84253
6858 57527 84254 84255
7114 -1 84256 84256
7298 57531 -1 -1
7300 57532 -1 -1
7352 57533 -1 -1
7355 -1 84257 84257
7372 -1 84258 84258
7388 -1 84259 84259
7392 57537 -1 -1
7648 57538 -1 -1
7680 -1 84260 84260
7682 57540 -1 -1
7736 57541 84261 84261
7755 57543 84262 84262
7760 57545 84263 84263
7936 57547 -1 -1
7939 -1 84264 84264
7954 57549 84265 84265
8008 57551 -1 -1
8032 57552 84266 84267
8036 57555 -1 -1
8194 57556 -1 -1
8216 57557 -1 -1
8232 57558 -1 -1
8266 57559 84268 84268
8274 57561 -1 -1
8290 57562 84269 84269
8706 57564 84270 84272
8708 57568 84273 84273
8712 57570 84274 84275
8772 -1 84276 84276
8776 57574 -1 -1
8784 57575 -1 -1
8800 57576 84277 84277
8963 57578 84278 84289
9011 57591 -1 -1
9220 57592 84290 84291
9284 57595 -1 -1
9298 57596 -1 -1
9570 57597 84292 84296
9729 57604 -1 -1
9732 57605 84297 84298
9787 57608 -1 -1
10752 57609 84299 84303
10780 57615 -1 -1
11060 57616 -1 -1
40 57618 -1 -1
128 57619 84304 84305
131 -1 84306 84306
164 57623 -1 -1
188 57624 84307 84307
195 57626 -1 -1
202 57627 84308 84308
276 57629 84309 84309
564 -1 84310 84310
608 57632 84311 84311
640 57634 -1 -1
644 57635 -1 -1
696 57636 84312 84312
739 57638 -1 -1
1044 57639 84313 84315
1668 57643 84316 84316
2138 57645 -1 -1
2306 57646 -1 -1
2604 57647 -1 -1
2892 57648 -1 -1
3232 57649 84317 84318
3674 57652 84319 84319
4227 57654 -1 -1
4228 57655 -1 -1
4306 57656 84320 84320
4316 57658 -1 -1
4323 57659 -1 -1
4370 -1 84321 84321
4434 57661 -1 -1
4688 57662 -1 -1
4864 -1 84322 84322
4939 57664 -1 -1
5180 57665 84323 84323
6272 57667 -1 -1
6274 57668 84324 84332
6276 57679 84333 84333
6304 57681 84334 84335
6344 57684 -1 -1
6348 57685 -1 -1
6355 57686 -1 -1
6786 57687 -1 -1
6787 57688 -1 -1
6864 57689 -1 -1
7306 57690 -1 -1
7355 -1 84336 84336
7364 57692 84337 84338
7368 57695 -1 -1
7376 -1 84339 84339
7683 57697 -1 -1
7684 57698 84340 84340
7744 57700 -1 -1
7768 57701 84341 84342
7772 57704 -1 -1
7984 -1 84343 84343
8196 57706 -1 -1
8290 57707 -1 -1
8706 57708 -1 -1
8708 57709 -1 -1
8771 57710 84344 84344
8784 57712 84345 84345
8788 57714 -1 -1
8796 57715 84346 84346
9732 57717 -1 -1
10243 57718 -1 -1
10244 -1 84347 84347
10308 57720 -1 -1
10500 57721 -1 -1
10578 57722 -1 -1
11024 57723 -1 -1
28 57725 -1 -1
106 57726 -1 -1
130 57727 84348 84349
132 57730 84350 84350
164 57732 -1 -1
188 57733 -1 -1
192 57734 -1 -1
200 -1 84351 84351
202 57736 -1 -1
208 57737 -1 -1
210 57738 -1 -1
218 57739 -1 -1
259 -1 84352 84352
308 57741 84353 84353
330 57743 -1 -1
338 -1 84354 84354
386 57745 -1 -1
388 57746 -1 -1
420 -1 84355 84355
484 57748 -1 -1
555 57749 84356 84356
556 57751 -1 -1
595 -1 84357 84357
640 57753 -1 -1
644 57754 84358 84358
736 57756 -1 -1
771 57757 -1 -1
772 57758 84359 84362
1084 57763 -1 -1
1114 57764 -1 -1
1235 57765 -1 -1
1556 -1 84363 84363
1739 57767 -1 -1
2056 57768 -1 -1
2124 57769 84364 84364
2144 57771 -1 -1
2308 -1 84365 84365
2586 57773 84366 84366
2604 57775 84367 84368
2616 57778 -1 -1
2620 57779 -1 -1
2692 57780 84369 84369
2820 57782 84370 84370
2888 57784 -1 -1
2912 57785 -1 -1
2916 57786 -1 -1
3138 57787 -1 -1
3140 57788 -1 -1
3203 -1 84371 84371
3258 57790 -1 -1
3380 57791 84372 84376
3636 57797 -1 -1
3682 57798 -1 -1
3786 57799 84377 84378
4138 57802 -1 -1
4227 57803 -1 -1
4228 57804 84379 84380
4284 57807 -1 -1
4306 57808 -1 -1
4316 57809 -1 -1
4324 57810 -1 -1
4356 57811 -1 -1
4426 57812 -1 -1
4699 57813 -1 -1
4867 57814 84381 84381
4868 57816 -1 -1
4882 57817 -1 -1
4884 57818 -1 -1
4939 57819 -1 -1
4960 57820 84382 84382
4964 57822 -1 -1
5147 -1 84383 84383
5187 57824 84384 84387
5420 57829 -1 -1
5451 57830 -1 -1
5468 57831 -1 -1
5675 57832 84388 84389
5888 57835 -1 -1
5900 57836 84390 84391
5908 57839 84392 84394
5940 -1 84395 84395
5960 57845 -1 -1
6272 57846 -1 -1
6274 57847 -1 -1
6276 57848 -1 -1
6328 57849 -1 -1
6331 57850 -1 -1
6339 57851 -1 -1
6348 57852 -1 -1
6356 57853 84396 84396
6360 57855 84397 84398
6368 57858 84399 84399
6532 57860 84400 84400
6562 57862 -1 -1
6608 57863 -1 -1
6786 57864 84401 84402
6858 57868 -1 -1
6864 57869 -1 -1
6882 57870 84403 84406
7040 57876 -1 -1
7043 57877 84407 84408
7044 57880 -1 -1
7114 -1 84409 84410
7299 57883 -1 -1
7328 57884 84411 84411
7356 57886 -1 -1
7360 57887 84412 84412
7368 57889 -1 -1
7370 57890 -1 -1
7372 -1 84413 84413
7376 57892 84414 84415
7380 -1 84416 84417
7384 57897 84418 84420
7388 57901 84421 84421
7394 57903 84422 84423
7396 57906 -1 -1
7586 57907 -1 -1
7680 57908 -1 -1
7682 57909 -1 -1
7683 57910 -1 -1
7684 57911 84424 84425
7755 57915 -1 -1
7756 57916 -1 -1
7772 57917 -1 -1
7936 -1 84426 84426
7940 57919 -1 -1
8032 57920 84427 84428
8195 57923 -1 -1
8250 57924 -1 -1
8274 57925 -1 -1
8283 57926 -1 -1
8290 57927 84429 84429
8448 57929 84430 84430
8452 57934 -1 -1
8704 57935 -1 -1
8706 57936 -1 -1
8708 57937 84431 84431
8780 57940 84432 84432
8784 57942 84433 84434
8800 57945 -1 -1
8960 57946 -1 -1
8964 57947 -1 -1
9011 57948 84435 84436
9220 57952 84437 84440
9290 57957 -1 -1
9291 57958 -1 -1
9298 57959 84441 84441
9474 57962 84442 84442
9476 57964 84443 84443
9492 -1 84444 84444
9547 57967 -1 -1
9556 57968 -1 -1
9570 57969 -1 -1
9729 57970 -1 -1
9732 57971 -1 -1
9754 57972 84445 84445
9772 57974 84446 84447
9787 57977 -1 -1
10004 57978 84448 84448
10299 57980 -1 -1
10312 57981 -1 -1
10548 57982 -1 -1
10756 57983 84449 84452
10828 57988 -1 -1
11012 57989 -1 -1
11060 57990 -1 -1
76 57992 -1 -1
128 -1 84453 84453
132 57994 -1 -1
188 57995 -1 -1
208 57996 -1 -1
218 57997 -1 -1
228 57998 -1 -1
276 57999 -1 -1
388 58000 -1 -1
563 58001 -1 -1
595 -1 84454 84454
712 58003 -1 -1
739 58004 -1 -1
1044 58005 -1 -1
1100 58006 -1 -1
1228 58007 -1 -1
1556 58008 -1 -1
1667 58009 -1 -1
1740 58010 -1 -1
1762 58011 -1 -1
2138 58012 -1 -1
2628 58013 -1 -1
2748 58014 -1 -1
2912 58015 84455 84455
3116 -1 84456 84456
3162 58019 -1 -1
3272 -1 84457 84457
3274 -1 84458 84458
3331 58022 -1 -1
3658 58023 -1 -1
3810 58024 -1 -1
4138 58025 -1 -1
4186 -1 84459 84459
4188 58027 -1 -1
4228 58028 -1 -1
4284 58029 -1 -1
4290 58030 -1 -1
4322 58031 -1 -1
4434 58032 -1 -1
4868 58033 -1 -1
4883 58034 -1 -1
4960 -1 84460 84460
5187 58036 -1 -1
5658 58037 84461 84461
5708 58039 84462 84462
5890 58041 84463 84464
5892 58045 -1 -1
5900 58046 -1 -1
5930 58047 -1 -1
6276 -1 84465 84465
6308 58049 -1 -1
6340 58050 -1 -1
6356 58051 -1 -1
6530 58052 -1 -1
6608 58053 84466 84466
6880 58055 -1 -1
7296 58056 84467 84468
7298 58059 -1 -1
7299 58060 -1 -1
7376 58061 -1 -1
7380 -1 84469 84469
7680 58063 -1 -1
7682 58064 -1 -1
7708 58065 -1 -1
7744 58066 84470 84470
7940 58068 -1 -1
8028 58069 -1 -1
8194 58070 -1 -1
8283 58071 -1 -1
8704 58072 -1 -1
8712 58073 -1 -1
8776 58074 84471 84472
8802 58078 -1 -1
9011 58079 -1 -1
9729 -1 84473 84473
10248 58081 -1 -1
10314 58082 -1 -1
10516 -1 84474 84474
10548 58084 84475 84475
10752 58086 -1 -1
10755 58087 -1 -1
11008 58088 84476 84477
132 58092 84478 84478
203 58094 -1 -1
204 -1 84479 84479
259 58096 84480 84480
307 -1 84481 84481
560 58099 -1 -1
1066 58100 -1 -1
1235 58101 -1 -1
1250 58102 84482 84482
1739 58104 -1 -1
1740 -1 84483 84483
1762 58106 -1 -1
2059 58107 -1 -1
2620 58108 -1 -1
2763 58109 -1 -1
2788 58110 -1 -1
2868 58111 -1 -1
3114 58112 -1 -1
3146 58113 -1 -1
3162 58114 -1 -1
3202 58115 -1 -1
4138 58116 84484 84484
4227 58118 -1 -1
4228 58119 84485 84486
4659 58122 -1 -1
4667 58123 -1 -1
4867 58124 84487 84487
4868 -1 84488 84489
4884 58128 84490 84491
4960 58131 84492 84492
5148 58133 -1 -1
5658 58134 -1 -1
5900 58135 -1 -1
6284 58136 -1 -1
6307 58137 -1 -1
6308 -1 84493 84493
6328 -1 84494 84494
6340 58140 -1 -1
6352 58141 -1 -1
6368 58142 84495 84495
6787 58144 84496 84496
6850 58146 -1 -1
6882 58147 84497 84498
7116 58150 -1 -1
7298 58151 84499 84501
7308 -1 84502 84502
7380 -1 84503 84503
7555 58157 -1 -1
7586 58158 84504 84504
7768 58160 -1 -1
7940 58161 84505 84505
8028 58163 -1 -1
8032 -1 84506 84506
8204 58165 -1 -1
8290 58166 84507 84507
8448 58168 84508 84509
8704 58171 -1 -1
8707 58172 -1 -1
8708 58173 -1 -1
8772 58174 -1 -1
8795 58175 -1 -1
8960 58176 -1 -1
8964 58177 -1 -1
10004 58178 -1 -1
10083 -1 84510 84510
10242 58180 -1 -1
136 58182 -1 -1
184 58183 -1 -1
194 58184 84511 84511
336 58186 -1 -1
387 58187 84512 84512
458 58189 -1 -1
736 58190 -1 -1
1618 58191 -1 -1
1668 58192 -1 -1
2306 58193 -1 -1
2620 58194 -1 -1
2688 58195 -1 -1
4306 58196 -1 -1
4323 58197 -1 -1
4324 58198 -1 -1
4372 58199 84513 84514
4516 58202 -1 -1
4634 58203 84515 84516
4696 58206 84517 84517
4872 58208 -1 -1
4936 58209 -1 -1
5890 58210 -1 -1
5907 58211 -1 -1
6274 58212 -1 -1
6284 58213 -1 -1
6786 58214 -1 -1
6788 58215 -1 -1
7308 58216 -1 -1
7356 58217 -1 -1
7376 58218 84518 84519
7388 58221 -1 -1
7683 58222 -1 -1
7684 58223 84520 84520
8708 58225 84521 84521
8800 58227 -1 -1
9004 58228 -1 -1
9011 58229 -1 -1
9048 58230 -1 -1
9284 58231 -1 -1
9298 58232 -1 -1
9731 58233 84522 84522
10282 58235 -1 -1
10284 58236 -1 -1
10756 58237 -1 -1
10780 58238 -1 -1
28 58240 -1 -1
128 58241 -1 -1
130 58242 -1 -1
132 58243 84523 84523
140 58245 -1 -1
164 58246 -1 -1
188 58247 -1 -1
194 58248 -1 -1
202 58249 -1 -1
204 58250 84524 84529
224 58257 84530 84530
226 58259 84531 84533
306 58263 84534 84534
307 58265 84535 84537
308 58269 -1 -1
338 58270 -1 -1
386 58271 -1 -1
588 58272 -1 -1
699 58273 -1 -1
736 58274 84538 84539
772 58277 84540 84540
1036 58279 -1 -1
1154 -1 84541 84541
1156 58282 -1 -1
1228 58283 84542 84542
1235 58285 -1 -1
1556 58286 -1 -1
1587 58287 84543 84543
1596 58289 84544 84544
1610 58291 -1 -1
1668 58292 84545 84547
1724 58297 -1 -1
1740 58298 -1 -1
1747 58299 -1 -1
1762 58300 84548 84549
2096 58303 -1 -1
2100 58304 -1 -1
2138 58305 -1 -1
2139 58306 -1 -1
2144 58307 84550 84550
2306 58309 -1 -1
2307 58310 -1 -1
2308 58311 -1 -1
2571 -1 84551 84551
2585 -1 84552 84552
2619 58314 -1 -1
2620 58315 -1 -1
2744 -1 84553 84553
2748 58317 -1 -1
2763 58318 -1 -1
2816 58319 -1 -1
2818 58320 -1 -1
2820 58321 -1 -1
2916 58322 -1 -1
3128 58323 -1 -1
3130 -1 84554 84554
3148 58325 84555 84556
3203 58328 84557 84560
3258 58336 -1 -1
3260 58337 -1 -1
3272 -1 84561 84562
3380 58340 -1 -1
3408 58341 -1 -1
3424 58342 -1 -1
3428 58343 -1 -1
3636 -1 84563 84563
3674 58345 -1 -1
3786 58346 84564 84564
4227 58348 84565 84566
4228 58351 84567 84569
4292 58357 84570 84570
4300 58359 84571 84571
4314 58361 -1 -1
4316 58362 -1 -1
4322 58363 84572 84572
4372 58365 84573 84573
4434 58367 -1 -1
4436 58368 -1 -1
4516 58369 -1 -1
4554 58370 -1 -1
4634 58371 -1 -1
4680 58372 -1 -1
4684 58373 -1 -1
4704 58374 -1 -1
4882 58375 84574 84574
4884 58378 -1 -1
4908 58379 -1 -1
4939 58380 84575 84575
4952 58382 -1 -1
4960 58383 84576 84576
5144 58385 -1 -1
5187 58386 -1 -1
5475 58387 84577 84578
5658 58390 -1 -1
5676 58391 84579 84579
5692 58393 -1 -1
5708 58394 84580 84580
5888 58396 -1 -1
5890 58397 -1 -1
5892 58398 -1 -1
5896 -1 84581 84581
5898 58400 -1 -1
5900 58401 -1 -1
5970 58402 -1 -1
5976 58403 84582 84582
5978 58405 84583 84583
5986 58408 84584 84584
6272 58410 84585 84585
6274 58412 84586 84586
6276 58414 84587 84600
6306 58432 -1 -1
6307 58433 -1 -1
6308 58434 -1 -1
6332 58435 84601 84601
6339 58437 84602 84602
6347 58439 84603 84603
6348 58441 84604 84604
6352 58443 -1 -1
6356 58444 84605 84605
6368 -1 84606 84606
6532 58447 -1 -1
6562 58448 84607 84607
6603 58450 -1 -1
6786 58451 84608 84609
6787 58454 -1 -1
6788 58455 84610 84610
6843 58457 -1 -1
6872 58458 -1 -1
7043 58459 -1 -1
7076 58460 84611 84612
7296 58463 -1 -1
7299 58464 84613 84613
7300 58466 84614 84614
7308 58468 -1 -1
7331 58469 -1 -1
7352 58470 84615 84619
7371 58476 84620 84620
7372 58478 -1 -1
7376 58479 84621 84624
7394 58484 -1 -1
7395 58485 -1 -1
7552 58486 -1 -1
7586 58487 -1 -1
7588 -1 84625 84625
7627 58489 84626 84626
7636 58491 -1 -1
7682 58492 84627 84627
7684 58494 84628 84628
7706 58496 -1 -1
7740 -1 84629 84629
7744 58498 -1 -1
7756 58499 -1 -1
8008 58500 -1 -1
8012 58501 -1 -1
8019 58502 -1 -1
8024 58503 84630 84630
8028 58505 84631 84631
8032 58507 84632 84632
8204 58510 -1 -1
8232 58511 84633 84633
8250 58513 -1 -1
8282 58514 84634 84634
8290 58516 84635 84636
8530 58519 -1 -1
8546 58520 -1 -1
8704 58521 84637 84637
8706 58523 84638 84638
8707 58525 84639 84639
8708 58527 84640 84642
8712 58531 -1 -1
8732 58532 -1 -1
8770 58533 -1 -1
8771 58534 84643 84643
8772 58536 -1 -1
8776 58537 -1 -1
8784 58538 -1 -1
8786 58539 84644 84655
8792 58555 84656 84656
8960 58557 -1 -1
8964 58558 -1 -1
9275 58559 84657 84657
9298 58561 84658 84658
9524 58563 84659 84659
9731 58565 -1 -1
9804 58566 -1 -1
10283 58567 84660 84660
10548 58569 -1 -1
10756 -1 84661 84661
11058 58571 -1 -1
11059 58572 -1 -1
11084 58573 84662 84662
202 58576 -1 -1
219 58577 -1 -1
260 58578 84663 84666
264 58583 -1 -1
308 58584 84667 84669
387 58588 -1 -1
458 58589 -1 -1
564 58590 84670 84673
572 58598 84674 84675
644 58601 -1 -1
696 58602 -1 -1
772 58603 -1 -1
1104 58604 -1 -1
1587 58605 84676 84677
1796 58608 -1 -1
2136 58609 -1 -1
2586 58610 84678 84678
2690 58612 84679 84679
2691 58614 84680 84681
2916 -1 84682 84682
3114 58618 -1 -1
3116 -1 84683 84683
3148 58620 -1 -1
3204 58621 84684 84686
3274 58625 84687 84687
3427 58628 -1 -1
4228 58629 -1 -1
4322 58630 -1 -1
4668 58631 -1 -1
4696 58632 84688 84688
4707 58634 -1 -1
4936 58635 84689 84689
4940 58637 -1 -1
4948 58638 -1 -1
4955 58639 -1 -1
5187 58640 -1 -1
5468 58641 -1 -1
5692 58642 -1 -1
5936 58643 -1 -1
6284 58644 -1 -1
6308 58645 84690 84692
6332 58649 -1 -1
6340 58650 -1 -1
6371 -1 84693 84693
6372 -1 84694 84694
6530 58653 -1 -1
6532 58654 -1 -1
6562 58655 84695 84697
6788 58659 -1 -1
7115 58660 -1 -1
7388 58661 -1 -1
7394 58662 -1 -1
7395 58663 -1 -1
7396 58664 -1 -1
7636 58665 -1 -1
7684 58666 -1 -1
7771 58667 -1 -1
7780 58668 84698 84698
7984 58671 -1 -1
8032 58672 -1 -1
8202 58673 84699 84704
8216 58681 -1 -1
8282 58682 -1 -1
8708 58683 84705 84705
8764 58685 -1 -1
8963 58686 -1 -1
9011 58687 84706 84706
9290 58689 84707 84707
9729 58691 -1 -1
10083 58692 -1 -1
10268 58693 -1 -1
10780 58694 -1 -1
11027 58695 -1 -1
44 58697 -1 -1
106 58698 84708 84708
130 58700 -1 -1
132 58701 -1 -1
136 58702 -1 -1
164 58703 84709 84710
200 58706 -1 -1
208 58707 -1 -1
219 58708 -1 -1
260 58709 84711 84711
276 58711 -1 -1
300 58712 -1 -1
308 58713 84712 84712
388 58715 -1 -1
484 58716 -1 -1
523 58717 -1 -1
530 -1 84713 84713
556 58719 -1 -1
595 58720 -1 -1
696 58721 -1 -1
712 58722 -1 -1
1074 -1 84714 84714
1076 58724 84715 84715
1156 58726 -1 -1
1228 58727 -1 -1
1250 58728 -1 -1
1554 -1 84716 84716
1556 58731 84717 84717
1580 58733 84718 84718
1587 58735 -1 -1
1668 58736 -1 -1
1740 58737 -1 -1
1796 58738 84719 84719
2144 58740 -1 -1
2148 58741 -1 -1
2306 58742 -1 -1
2570 58743 -1 -1
2628 58744 -1 -1
2690 58745 -1 -1
2692 58746 -1 -1
2764 58747 84720 84721
2788 58750 -1 -1
2820 58751 -1 -1
2834 58752 -1 -1
3114 58753 -1 -1
3116 58754 84722 84722
3138 58756 -1 -1
3203 58757 -1 -1
3296 58758 -1 -1
3298 58759 -1 -1
3331 58760 84723 84723
3636 58762 -1 -1
3660 58763 -1 -1
3682 58764 -1 -1
4138 58765 84724 84724
4155 58767 84725 84725
4227 58769 -1 -1
4228 58770 84726 84726
4290 58772 -1 -1
4322 58773 84727 84727
4356 58775 -1 -1
4428 58776 -1 -1
4483 58777 -1 -1
4554 58778 -1 -1
4668 58779 -1 -1
4676 58780 -1 -1
4683 58781 -1 -1
4867 58782 -1 -1
4884 -1 84728 84728
4915 -1 84729 84729
4936 58786 84730 84730
4952 58788 -1 -1
5208 58789 -1 -1
5464 58790 -1 -1
5468 58791 -1 -1
5660 58792 -1 -1
5700 58793 -1 -1
5896 -1 84731 84732
5900 58796 84733 84735
6272 -1 84736 84736
6274 58801 84737 84737
6276 58803 84738 84739
6284 58806 -1 -1
6308 58807 -1 -1
6339 58808 -1 -1
6348 58809 -1 -1
6355 58810 -1 -1
6356 58811 -1 -1
6372 58812 -1 -1
6608 58813 -1 -1
6787 58814 84740 84740
6840 -1 84741 84741
6843 -1 84742 84742
6883 58818 84743 84743
7306 58820 -1 -1
7308 58821 84744 84746
7332 58825 84747 84747
7360 58827 -1 -1
7376 58828 -1 -1
7384 58829 -1 -1
7388 58830 -1 -1
7394 58831 -1 -1
7552 58832 -1 -1
7627 58833 84748 84749
7680 58836 -1 -1
7682 58837 -1 -1
7683 58838 -1 -1
7684 58839 -1 -1
7776 58840 84750 84753
7938 58845 -1 -1
7940 58846 -1 -1
8012 58847 -1 -1
8032 58848 -1 -1
8036 58849 -1 -1
8202 58850 -1 -1
8274 58851 -1 -1
8288 58852 -1 -1
8290 58853 -1 -1
8704 -1 84754 84754
8708 58855 -1 -1
8732 58856 -1 -1
8771 58857 -1 -1
8784 58858 -1 -1
8786 58859 -1 -1
8796 58860 -1 -1
9011 58861 84755 84756
9220 58864 84757 84757
9290 58866 84758 84758
9308 58868 -1 -1
9474 58869 -1 -1
9729 58870 -1 -1
9732 58871 -1 -1
9772 58872 -1 -1
9795 58873 -1 -1
9828 58874 -1 -1
10004 58875 84759 84759
10796 58877 84760 84761
11108 58880 -1 -1
72 -1 84762 84762
132 58883 -1 -1
136 58884 -1 -1
164 58885 -1 -1
564 58886 -1 -1
770 -1 84763 84763
771 58888 -1 -1
1212 58889 -1 -1
1746 58890 -1 -1
1796 58891 84764 84766
2832 58895 -1 -1
3202 58896 -1 -1
3674 58897 -1 -1
3716 58898 -1 -1
3771 58899 -1 -1
4162 58900 84767 84767
4227 58902 -1 -1
4290 58903 84768 84770
4664 -1 84771 84772
4939 58909 -1 -1
4960 58910 84773 84773
5187 58912 -1 -1
6272 58913 -1 -1
6274 58914 84774 84774
6280 58916 -1 -1
6336 58917 -1 -1
6344 58918 -1 -1
6355 58919 -1 -1
6356 58920 -1 -1
6528 -1 84775 84775
6786 -1 84776 84776
6816 -1 84777 84777
7114 58924 -1 -1
7308 -1 84778 84778
7332 58926 -1 -1
7368 58927 -1 -1
7372 58928 -1 -1
7376 58929 84779 84780
7692 58932 -1 -1
7722 58933 -1 -1
7940 58934 -1 -1
8032 58935 -1 -1
8195 58936 84781 84781
8448 58938 -1 -1
8452 58939 -1 -1
8708 58940 -1 -1
8964 58941 -1 -1
9290 58942 -1 -1
9476 58943 -1 -1
10244 58944 -1 -1
10840 58945 -1 -1
11027 58946 -1 -1
219 58948 -1 -1
300 58949 84782 84782
388 58951 -1 -1
458 58952 -1 -1
772 58953 84783 84784
1228 58956 -1 -1
1740 58957 -1 -1
3636 58958 -1 -1
4227 58959 -1 -1
4960 58960 84785 84786
5896 58963 84787 84787
5978 58965 84788 84788
5986 58967 84789 84789
7372 58969 84790 84791
7771 58972 -1 -1
7938 58973 -1 -1
8290 58974 -1 -1
8708 58975 -1 -1
8730 58976 -1 -1
8964 58977 -1 -1
9011 58978 -1 -1
9729 58979 84792 84792
10500 58981 84793 84793
10780 58983 -1 -1
76 -1 84794 84794
128 -1 84795 84796
184 58988 -1 -1
387 58989 -1 -1
484 58990 -1 -1
560 58991 -1 -1
588 58992 -1 -1
736 58993 -1 -1
772 58994 84797 84797
1796 58996 84798 84799
2056 58999 -1 -1
2122 59000 -1 -1
2916 59001 -1 -1
3138 59002 -1 -1
4228 59003 -1 -1
4882 59004 84800 84802
4884 59008 84803 84804
4952 59011 84805 84807
5907 59015 -1 -1
5908 59016 -1 -1
6280 59017 -1 -1
6330 -1 84808 84808
6348 59019 -1 -1
6531 -1 84809 84809
6562 59021 -1 -1
6786 59022 84810 84810
6787 59024 84811 84812
6872 59027 -1 -1
7114 59028 -1 -1
7394 59029 -1 -1
7682 59030 -1 -1
7683 59031 84813 84813
7724 59033 -1 -1
7748 59034 -1 -1
7764 59035 -1 -1
7938 59036 -1 -1
7940 59037 -1 -1
8036 59038 -1 -1
8195 59039 -1 -1
8290 59040 -1 -1
8448 59041 84814 84814
8708 59043 84815 84817
8771 59049 84818 84822
9298 59055 -1 -1
9986 -1 84823 84823
10516 59057 -1 -1
10844 59058 -1 -1
26 59060 -1 -1
60 59061 84824 84824
72 -1 84825 84825
107 59064 -1 -1
131 -1 84826 84826
132 59067 -1 -1
195 59068 -1 -1
258 -1 84827 84827
260 59070 -1 -1
306 -1 84828 84828
338 59072 84829 84829
460 59074 -1 -1
466 59075 -1 -1
484 59076 -1 -1
532 59077 -1 -1
564 59078 -1 -1
571 -1 84830 84830
572 59080 -1 -1
595 59081 84831 84831
716 59083 -1 -1
739 -1 84832 84832
771 59085 -1 -1
1036 59086 -1 -1
1250 59087 84833 84833
1547 59089 -1 -1
1556 59090 -1 -1
1579 59091 -1 -1
1627 59092 -1 -1
1762 59093 -1 -1
1796 59094 -1 -1
2059 59095 -1 -1
2096 -1 84834 84834
2100 59097 -1 -1
2144 59098 -1 -1
2306 59099 -1 -1
2308 59100 -1 -1
2571 59101 -1 -1
2572 59102 -1 -1
2620 59103 -1 -1
2628 59104 -1 -1
2690 59105 -1 -1
2722 59106 -1 -1
2748 59107 -1 -1
2763 59108 -1 -1
2818 59109 -1 -1
2819 59110 -1 -1
2892 59111 -1 -1
2916 59112 -1 -1
3138 59113 -1 -1
3146 59114 -1 -1
3203 59115 84835 84838
3402 59122 -1 -1
3428 59123 -1 -1
3594 59124 84839 84839
3636 59126 -1 -1
3771 59127 -1 -1
4124 -1 84840 84840
4188 59129 84841 84841
4226 59131 -1 -1
4227 59132 84842 84842
4228 -1 84843 84843
4260 59135 84844 84844
4283 -1 84845 84845
4284 59138 -1 -1
4290 59139 -1 -1
4300 59140 -1 -1
4316 59141 -1 -1
4322 59142 -1 -1
4372 59143 -1 -1
4451 59144 84846 84846
4664 59146 84847 84847
4676 59148 -1 -1
4867 59149 -1 -1
4952 59150 84848 84849
4960 59153 -1 -1
5160 59154 -1 -1
5212 59155 -1 -1
5451 59156 -1 -1
5658 59157 84850 84852
5692 59161 -1 -1
5907 59162 -1 -1
5940 59163 84853 84853
6272 59165 84854 84854
6274 59167 -1 -1
6304 59168 -1 -1
6306 59169 -1 -1
6328 59170 -1 -1
6331 59171 -1 -1
6344 59172 -1 -1
6352 59173 -1 -1
6364 59174 -1 -1
6368 -1 84855 84855
6532 59176 -1 -1
6562 59177 84856 84856
6786 59180 -1 -1
6787 -1 84857 84857
6882 59182 -1 -1
7040 59183 -1 -1
7296 59184 -1 -1
7300 59185 84858 84858
7308 59187 -1 -1
7332 59188 -1 -1
7356 59189 -1 -1
7371 -1 84859 84859
7372 59191 -1 -1
7387 59192 -1 -1
7388 59193 -1 -1
7392 59194 -1 -1
7394 59195 -1 -1
7683 59196 84860 84861
7724 59199 -1 -1
7740 59200 -1 -1
7755 59201 -1 -1
7940 59202 -1 -1
8032 59203 84862 84862
8036 59205 -1 -1
8195 59206 84863 84863
8196 59208 -1 -1
8283 59209 -1 -1
8284 59210 -1 -1
8288 59211 -1 -1
8706 59212 84864 84864
8708 59214 -1 -1
8712 -1 84865 84865
8768 59216 -1 -1
8771 59217 -1 -1
8772 59218 -1 -1
8786 59219 -1 -1
8964 59220 -1 -1
8976 59221 -1 -1
9244 59222 -1 -1
9290 59223 84866 84866
9298 59225 84867 84868
9474 59228 -1 -1
9728 59229 -1 -1
9729 59230 -1 -1
9731 59231 -1 -1
9772 59232 -1 -1
9824 59233 -1 -1
10004 59234 84869 84869
